+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-26 19:28:19] Epoch 2 Step 810: Loss = 0.2751, Steps/sec = 0.62
[2025-06-26 19:28:35] Epoch 2 Step 820: Loss = 0.3127, Steps/sec = 0.62
[2025-06-26 19:28:52] Epoch 2 Step 830: Loss = 0.2619, Steps/sec = 0.62
[2025-06-26 19:29:08] Epoch 2 Step 840: Loss = 0.2718, Steps/sec = 0.62
[2025-06-26 19:29:24] Epoch 2 Step 850: Loss = 0.3038, Steps/sec = 0.62
[2025-06-26 19:29:40] Epoch 2 Step 860: Loss = 0.2735, Steps/sec = 0.62
[2025-06-26 19:29:56] Epoch 2 Step 870: Loss = 0.1474, Steps/sec = 0.62
[2025-06-26 19:30:13] Epoch 2 Step 880: Loss = 0.2797, Steps/sec = 0.62
[2025-06-26 19:30:29] Epoch 2 Step 890: Loss = 0.1702, Steps/sec = 0.62
[2025-06-26 19:30:45] Epoch 2 Step 900: Loss = 0.3113, Steps/sec = 0.62
[2025-06-26 19:31:01] Epoch 2 Step 910: Loss = 0.2344, Steps/sec = 0.62
[2025-06-26 19:31:18] Epoch 2 Step 920: Loss = 0.2066, Steps/sec = 0.62
[2025-06-26 19:31:34] Epoch 2 Step 930: Loss = 0.2902, Steps/sec = 0.62
[2025-06-26 19:31:50] Epoch 2 Step 940: Loss = 0.3116, Steps/sec = 0.62
[2025-06-26 19:32:06] Epoch 2 Step 950: Loss = 0.1819, Steps/sec = 0.62
[2025-06-26 19:32:22] Epoch 2 Step 960: Loss = 0.2463, Steps/sec = 0.62
[2025-06-26 19:32:39] Epoch 2 Step 970: Loss = 0.2286, Steps/sec = 0.62
[2025-06-26 19:32:55] Epoch 2 Step 980: Loss = 0.2302, Steps/sec = 0.62
[2025-06-26 19:33:11] Epoch 2 Step 990: Loss = 0.3147, Steps/sec = 0.62
[2025-06-26 19:33:27] Epoch 2 Step 1000: Loss = 0.1487, Steps/sec = 0.62
[2025-06-26 19:34:13] Checkpoint saved to results/DiT-XL-2/ckpt_0001000.pt
[2025-06-26 19:34:29] Epoch 2 Step 1010: Loss = 0.2312, Steps/sec = 0.16
[2025-06-26 19:34:45] Epoch 2 Step 1020: Loss = 0.2981, Steps/sec = 0.62
[2025-06-26 19:35:02] Epoch 2 Step 1030: Loss = 0.2183, Steps/sec = 0.62
[2025-06-26 19:35:18] Epoch 2 Step 1040: Loss = 0.2024, Steps/sec = 0.62
[2025-06-26 19:35:34] Epoch 2 Step 1050: Loss = 0.2488, Steps/sec = 0.62
[2025-06-26 19:35:50] Epoch 2 Step 1060: Loss = 0.2503, Steps/sec = 0.62
[2025-06-26 19:36:06] Epoch 2 Step 1070: Loss = 0.2299, Steps/sec = 0.62
[2025-06-26 19:36:23] Epoch 2 Step 1080: Loss = 0.1685, Steps/sec = 0.62
[2025-06-26 19:36:39] Epoch 2 Step 1090: Loss = 0.2203, Steps/sec = 0.62
[2025-06-26 19:36:55] Epoch 3 Step 1100: Loss = 0.1867, Steps/sec = 0.61
[2025-06-26 19:37:11] Epoch 3 Step 1110: Loss = 0.3089, Steps/sec = 0.62
[2025-06-26 19:37:28] Epoch 3 Step 1120: Loss = 0.2398, Steps/sec = 0.62
[2025-06-26 19:37:44] Epoch 3 Step 1130: Loss = 0.1833, Steps/sec = 0.62
[2025-06-26 19:38:00] Epoch 3 Step 1140: Loss = 0.2172, Steps/sec = 0.62
[2025-06-26 19:38:16] Epoch 3 Step 1150: Loss = 0.2395, Steps/sec = 0.62
[2025-06-26 19:38:32] Epoch 3 Step 1160: Loss = 0.2761, Steps/sec = 0.62
[2025-06-26 19:38:49] Epoch 3 Step 1170: Loss = 0.2961, Steps/sec = 0.62
[2025-06-26 19:39:05] Epoch 3 Step 1180: Loss = 0.2508, Steps/sec = 0.62
[2025-06-26 19:39:21] Epoch 3 Step 1190: Loss = 0.2681, Steps/sec = 0.62
[2025-06-26 19:39:37] Epoch 3 Step 1200: Loss = 0.2735, Steps/sec = 0.62
[2025-06-26 19:39:53] Epoch 3 Step 1210: Loss = 0.2312, Steps/sec = 0.62
[2025-06-26 19:40:10] Epoch 3 Step 1220: Loss = 0.2542, Steps/sec = 0.62
[2025-06-26 19:40:26] Epoch 3 Step 1230: Loss = 0.2587, Steps/sec = 0.62
[2025-06-26 19:40:42] Epoch 3 Step 1240: Loss = 0.2384, Steps/sec = 0.62
[2025-06-26 19:40:58] Epoch 3 Step 1250: Loss = 0.3128, Steps/sec = 0.62
[2025-06-26 19:41:14] Epoch 3 Step 1260: Loss = 0.3126, Steps/sec = 0.62
[2025-06-26 19:41:31] Epoch 3 Step 1270: Loss = 0.3271, Steps/sec = 0.62
[2025-06-26 19:41:47] Epoch 3 Step 1280: Loss = 0.2799, Steps/sec = 0.62
[2025-06-26 19:42:03] Epoch 3 Step 1290: Loss = 0.1962, Steps/sec = 0.62
[2025-06-26 19:42:19] Epoch 3 Step 1300: Loss = 0.2753, Steps/sec = 0.62
[2025-06-26 19:42:35] Epoch 3 Step 1310: Loss = 0.2891, Steps/sec = 0.62
[2025-06-26 19:42:52] Epoch 3 Step 1320: Loss = 0.2550, Steps/sec = 0.62
[2025-06-26 19:43:08] Epoch 3 Step 1330: Loss = 0.1810, Steps/sec = 0.62
[2025-06-26 19:43:24] Epoch 3 Step 1340: Loss = 0.1981, Steps/sec = 0.62
[2025-06-26 19:43:40] Epoch 3 Step 1350: Loss = 0.1995, Steps/sec = 0.62
[2025-06-26 19:43:56] Epoch 3 Step 1360: Loss = 0.3521, Steps/sec = 0.62
[2025-06-26 19:44:13] Epoch 3 Step 1370: Loss = 0.2765, Steps/sec = 0.62
[2025-06-26 19:44:29] Epoch 3 Step 1380: Loss = 0.2210, Steps/sec = 0.62
[2025-06-26 19:44:45] Epoch 3 Step 1390: Loss = 0.2320, Steps/sec = 0.62
[2025-06-26 19:45:01] Epoch 3 Step 1400: Loss = 0.1826, Steps/sec = 0.62
[2025-06-26 19:45:17] Epoch 3 Step 1410: Loss = 0.2601, Steps/sec = 0.62
[2025-06-26 19:45:34] Epoch 3 Step 1420: Loss = 0.2299, Steps/sec = 0.62
[2025-06-26 19:45:50] Epoch 3 Step 1430: Loss = 0.1880, Steps/sec = 0.62
[2025-06-26 19:46:06] Epoch 3 Step 1440: Loss = 0.3026, Steps/sec = 0.62
[2025-06-26 19:46:22] Epoch 3 Step 1450: Loss = 0.2239, Steps/sec = 0.62
[2025-06-26 19:46:38] Epoch 3 Step 1460: Loss = 0.2202, Steps/sec = 0.62
[2025-06-26 19:46:55] Epoch 4 Step 1470: Loss = 0.2445, Steps/sec = 0.61
[2025-06-26 19:47:11] Epoch 4 Step 1480: Loss = 0.2093, Steps/sec = 0.62
[2025-06-26 19:47:27] Epoch 4 Step 1490: Loss = 0.2076, Steps/sec = 0.62
[2025-06-26 19:47:43] Epoch 4 Step 1500: Loss = 0.2588, Steps/sec = 0.62
[2025-06-26 19:48:29] Checkpoint saved to results/DiT-XL-2/ckpt_0001500.pt
[2025-06-26 19:48:45] Epoch 4 Step 1510: Loss = 0.2421, Steps/sec = 0.16
[2025-06-26 19:49:02] Epoch 4 Step 1520: Loss = 0.3548, Steps/sec = 0.61
[2025-06-26 19:49:18] Epoch 4 Step 1530: Loss = 0.2282, Steps/sec = 0.61
[2025-06-26 19:49:34] Epoch 4 Step 1540: Loss = 0.3040, Steps/sec = 0.62
[2025-06-26 19:49:50] Epoch 4 Step 1550: Loss = 0.2881, Steps/sec = 0.62
[2025-06-26 19:50:07] Epoch 4 Step 1560: Loss = 0.2163, Steps/sec = 0.62
[2025-06-26 19:50:23] Epoch 4 Step 1570: Loss = 0.3175, Steps/sec = 0.62
[2025-06-26 19:50:39] Epoch 4 Step 1580: Loss = 0.1652, Steps/sec = 0.62
[2025-06-26 19:50:55] Epoch 4 Step 1590: Loss = 0.2341, Steps/sec = 0.62
[2025-06-26 19:51:11] Epoch 4 Step 1600: Loss = 0.2348, Steps/sec = 0.62
[2025-06-26 19:51:28] Epoch 4 Step 1610: Loss = 0.3146, Steps/sec = 0.62
[2025-06-26 19:51:44] Epoch 4 Step 1620: Loss = 0.2530, Steps/sec = 0.62
[2025-06-26 19:52:00] Epoch 4 Step 1630: Loss = 0.1985, Steps/sec = 0.62
[2025-06-26 19:52:16] Epoch 4 Step 1640: Loss = 0.2532, Steps/sec = 0.62
[2025-06-26 19:52:32] Epoch 4 Step 1650: Loss = 0.2467, Steps/sec = 0.62
[2025-06-26 19:52:49] Epoch 4 Step 1660: Loss = 0.2465, Steps/sec = 0.62
[2025-06-26 19:53:05] Epoch 4 Step 1670: Loss = 0.1708, Steps/sec = 0.62
[2025-06-26 19:53:21] Epoch 4 Step 1680: Loss = 0.3096, Steps/sec = 0.62
[2025-06-26 19:53:37] Epoch 4 Step 1690: Loss = 0.2170, Steps/sec = 0.62
[2025-06-26 19:53:53] Epoch 4 Step 1700: Loss = 0.2396, Steps/sec = 0.62
[2025-06-26 19:54:10] Epoch 4 Step 1710: Loss = 0.2447, Steps/sec = 0.62
[2025-06-26 19:54:26] Epoch 4 Step 1720: Loss = 0.2283, Steps/sec = 0.62
[2025-06-26 19:54:42] Epoch 4 Step 1730: Loss = 0.2789, Steps/sec = 0.62
[2025-06-26 19:54:58] Epoch 4 Step 1740: Loss = 0.1995, Steps/sec = 0.62
[2025-06-26 19:55:14] Epoch 4 Step 1750: Loss = 0.2326, Steps/sec = 0.62
[2025-06-26 19:55:31] Epoch 4 Step 1760: Loss = 0.2205, Steps/sec = 0.62
[2025-06-26 19:55:47] Epoch 4 Step 1770: Loss = 0.2757, Steps/sec = 0.62
[2025-06-26 19:56:03] Epoch 4 Step 1780: Loss = 0.1997, Steps/sec = 0.62
[2025-06-26 19:56:19] Epoch 4 Step 1790: Loss = 0.2337, Steps/sec = 0.62
[2025-06-26 19:56:35] Epoch 4 Step 1800: Loss = 0.2374, Steps/sec = 0.62
[2025-06-26 19:56:52] Epoch 4 Step 1810: Loss = 0.1995, Steps/sec = 0.62
[2025-06-26 19:57:08] Epoch 4 Step 1820: Loss = 0.2193, Steps/sec = 0.62
[2025-06-26 19:57:24] Epoch 5 Step 1830: Loss = 0.2487, Steps/sec = 0.61
[2025-06-26 19:57:40] Epoch 5 Step 1840: Loss = 0.2466, Steps/sec = 0.62
[2025-06-26 19:57:57] Epoch 5 Step 1850: Loss = 0.2319, Steps/sec = 0.62
[2025-06-26 19:58:13] Epoch 5 Step 1860: Loss = 0.2074, Steps/sec = 0.62
[2025-06-26 19:58:29] Epoch 5 Step 1870: Loss = 0.2337, Steps/sec = 0.62
[2025-06-26 19:58:45] Epoch 5 Step 1880: Loss = 0.2925, Steps/sec = 0.62
[2025-06-26 19:59:01] Epoch 5 Step 1890: Loss = 0.3113, Steps/sec = 0.62
[2025-06-26 19:59:18] Epoch 5 Step 1900: Loss = 0.2871, Steps/sec = 0.62
[2025-06-26 19:59:34] Epoch 5 Step 1910: Loss = 0.2673, Steps/sec = 0.62
[2025-06-26 19:59:50] Epoch 5 Step 1920: Loss = 0.1972, Steps/sec = 0.62
[2025-06-26 20:00:06] Epoch 5 Step 1930: Loss = 0.1589, Steps/sec = 0.62
[2025-06-26 20:00:22] Epoch 5 Step 1940: Loss = 0.2908, Steps/sec = 0.62
[2025-06-26 20:00:39] Epoch 5 Step 1950: Loss = 0.2139, Steps/sec = 0.62
[2025-06-26 20:00:55] Epoch 5 Step 1960: Loss = 0.2058, Steps/sec = 0.62
[2025-06-26 20:01:11] Epoch 5 Step 1970: Loss = 0.2450, Steps/sec = 0.62
[2025-06-26 20:01:27] Epoch 5 Step 1980: Loss = 0.2535, Steps/sec = 0.62
[2025-06-26 20:01:43] Epoch 5 Step 1990: Loss = 0.1986, Steps/sec = 0.62
[2025-06-26 20:02:00] Epoch 5 Step 2000: Loss = 0.2494, Steps/sec = 0.62
[2025-06-26 20:02:45] Checkpoint saved to results/DiT-XL-2/ckpt_0002000.pt
[2025-06-26 20:03:02] Epoch 5 Step 2010: Loss = 0.2075, Steps/sec = 0.16
[2025-06-26 20:03:18] Epoch 5 Step 2020: Loss = 0.2362, Steps/sec = 0.62
